证券代码,code,综合能力,盈利能力,偿债能力,成长能力,资产经营,市场表现,投资收益
000004.SZ,000004,★★☆,★☆,★☆,★★★★★,★★★★,★☆,★★
000028.SZ,000028,★★★★★,★★★★★,★★★★☆,★,★★★☆,★★★★★,★★☆
000078.SZ,000078,★★,★★★☆,☆,★★★★☆,★★★★,★★,★★★★☆
000150.SZ,000150,★★,★★★★,★☆,★★★☆,★,★★,★★★★
000153.SZ,000153,★★,★★★☆,★☆,★★★☆,★★★☆,★★☆,★★
000403.SZ,000403,★★,★★★☆,★★,★★☆,★★☆,☆,★★☆
000411.SZ,000411,★★★★,★★★★☆,★,★★★★☆,★★★★★,★★★★☆,★★★☆
000423.SZ,000423,★★★★★,★★★★★,★★★★★,☆,★,★★★★★,★☆
000513.SZ,000513,★★★★★,★★★★☆,★★★★★,☆,★☆,★★★★★,★★
000516.SZ,000516,★★★★★,★★★☆,★★★★★,☆,★★☆,☆,★★
000518.SZ,000518,★★★★☆,★,★★★,★★★★★,★,☆,☆
000538.SZ,000538,★★★★★,★★★★★,★★★★★,☆,★☆,★★★★★,★★
000566.SZ,000566,★☆,★★,★★,★★,★☆,★☆,★★★☆
000590.SZ,000590,☆,☆,★★,★★,★★,★☆,★★
000597.SZ,000597,★★,★★★☆,★,★★★★,★★☆,★★★,★★★★
000623.SZ,000623,★★★★★,★★★★,★★★★★,☆,☆,★★★★★,★☆
000638.SZ,000638,☆,★☆,☆,★★★,★☆,★,★★★★
000650.SZ,000650,★★★,★☆,★★★★,★,★★★★☆,★,★
000661.SZ,000661,★★★★★,★★★★★,★★★★★,☆,☆,★★★★★,★★★☆
000705.SZ,000705,★★,★★☆,★★,★★,★★★★,★★☆,☆
000710.SZ,000710,★★★★☆,★,★★★★★,☆,★★★★☆,★,★☆
000739.SZ,000739,★★,★★★,★☆,★★☆,★★★☆,★★,★
000756.SZ,000756,★★☆,★★★☆,★☆,★★★,★★★★,★★★,★★
000766.SZ,000766,★☆,★☆,★★★,★☆,★☆,★,★
000788.SZ,000788,★☆,★☆,★☆,★★☆,★★★☆,★☆,★☆
000790.SZ,000790,☆,★,★☆,☆,★★,★☆,★☆
000813.SZ,000813,★★★★☆,☆,★★★★★,☆,★★★★☆,★★,★★☆
000908.SZ,000908,★★,★★☆,★★,★☆,★☆,★★★,★★☆
000915.SZ,000915,★★★★,★★★☆,★★★★,★,★★,★★★★,★★
000919.SZ,000919,★★☆,★☆,★★★☆,★,★★★,★★★☆,★
000931.SZ,000931,★,★★,★☆,★★☆,★★,☆,★★☆
000950.SZ,000950,null,null,null,null,null,null,null
000952.SZ,000952,★★★,★★★★☆,★★★,★☆,★★,☆,★★
000963.SZ,000963,★★★★☆,★★★★★,★★★☆,★☆,★★★★☆,★★★★,★☆
000989.SZ,000989,★★☆,★★,★★★☆,★,★★,★★,☆
000999.SZ,000999,★★★★☆,★★★★★,★★★★,★,★★,★★★★★,★
002001.SZ,002001,★★★★☆,★★★★☆,★★★★★,☆,★,★★,★☆
002007.SZ,002007,★★★★☆,★☆,★★★★★,☆,★★★,★,★★
002019.SZ,002019,★★★☆,★★★☆,★★★★,★,★☆,★★,★
002020.SZ,002020,★★★,★★,★★★☆,★,★★,★☆,★
002022.SZ,002022,★★★,★★☆,★★★☆,★☆,★★☆,★★,★☆
002030.SZ,002030,★☆,★☆,★★,★★★,★★,☆,★★★
002038.SZ,002038,★★★★★,☆,★★★★★,☆,★★★★☆,★★★☆,★★★★
002044.SZ,002044,★★☆,★★★,★☆,★★★★☆,★★☆,☆,★★☆
002099.SZ,002099,★☆,★☆,★★★,★☆,★,★,★☆
002102.SZ,002102,★★★,★★★☆,★★,★★★★,★★★★★,★★,☆
002107.SZ,002107,★,★,★☆,★☆,★★★☆,★☆,★☆
002118.SZ,002118,★★,★★★,★★,★★,☆,★,★★★☆
002166.SZ,002166,★,★★★,★☆,★★,☆,☆,★★★
002173.SZ,002173,★★,★★,★★★☆,★,☆,★★☆,★☆
002198.SZ,002198,,,,,,,
002219.SZ,002219,,,,,,,
002223.SZ,002223,,,,,,,
002252.SZ,002252,,,,,,,
002262.SZ,002262,,,,,,,
002275.SZ,002275,,,,,,,
002287.SZ,002287,,,,,,,
002294.SZ,002294,,,,,,,
002317.SZ,002317,,,,,,,
002332.SZ,002332,,,,,,,
002349.SZ,002349,,,,,,,
002365.SZ,002365,,,,,,,
002370.SZ,002370,,,,,,,
002382.SZ,002382,,,,,,,
002390.SZ,002390,,,,,,,
002393.SZ,002393,,,,,,,
002399.SZ,002399,,,,,,,
002411.SZ,002411,,,,,,,
002412.SZ,002412,,,,,,,
002422.SZ,002422,,,,,,,
002424.SZ,002424,,,,,,,
002432.SZ,002432,,,,,,,
002433.SZ,002433,,,,,,,
002435.SZ,002435,,,,,,,
002437.SZ,002437,,,,,,,
002462.SZ,002462,,,,,,,
002550.SZ,002550,,,,,,,
002551.SZ,002551,,,,,,,
002562.SZ,002562,,,,,,,
002566.SZ,002566,,,,,,,
002581.SZ,002581,,,,,,,
002589.SZ,002589,,,,,,,
002603.SZ,002603,,,,,,,
002626.SZ,002626,,,,,,,
002644.SZ,002644,,,,,,,
002653.SZ,002653,,,,,,,
002675.SZ,002675,,,,,,,
002680.SZ,002680,,,,,,,
002688.SZ,002688,,,,,,,
002693.SZ,002693,,,,,,,
002727.SZ,002727,,,,,,,
002728.SZ,002728,,,,,,,
002737.SZ,002737,,,,,,,
002750.SZ,002750,,,,,,,
002755.SZ,002755,,,,,,,
002758.SZ,002758,,,,,,,
002773.SZ,002773,,,,,,,
002788.SZ,002788,,,,,,,
002817.SZ,002817,,,,,,,
002821.SZ,002821,,,,,,,
002826.SZ,002826,,,,,,,
002864.SZ,002864,,,,,,,
002868.SZ,002868,,,,,,,
002872.SZ,002872,,,,,,,
002873.SZ,002873,,,,,,,
002880.SZ,002880,,,,,,,
002898.SZ,002898,,,,,,,
002900.SZ,002900,,,,,,,
002901.SZ,002901,,,,,,,
002907.SZ,002907,,,,,,,
002923.SZ,002923,,,,,,,
002932.SZ,002932,,,,,,,
002940.SZ,002940,,,,,,,
002950.SZ,002950,,,,,,,
200028.SZ,200028,,,,,,,
300003.SZ,300003,,,,,,,
300006.SZ,300006,,,,,,,
300009.SZ,300009,,,,,,,
300015.SZ,300015,,,,,,,
300016.SZ,300016,,,,,,,
300026.SZ,300026,,,,,,,
300030.SZ,300030,,,,,,,
300039.SZ,300039,,,,,,,
300049.SZ,300049,,,,,,,
300086.SZ,300086,,,,,,,
300108.SZ,300108,,,,,,,
300110.SZ,300110,,,,,,,
300119.SZ,300119,,,,,,,
300122.SZ,300122,,,,,,,
300142.SZ,300142,,,,,,,
300143.SZ,300143,,,,,,,
300147.SZ,300147,,,,,,,
300149.SZ,300149,,,,,,,
300158.SZ,300158,,,,,,,
300181.SZ,300181,,,,,,,
300194.SZ,300194,,,,,,,
300199.SZ,300199,,,,,,,
300204.SZ,300204,,,,,,,
300206.SZ,300206,,,,,,,
300233.SZ,300233,,,,,,,
300238.SZ,300238,,,,,,,
300239.SZ,300239,,,,,,,
300244.SZ,300244,,,,,,,
300246.SZ,300246,,,,,,,
300253.SZ,300253,,,,,,,
300254.SZ,300254,,,,,,,
300255.SZ,300255,,,,,,,
300267.SZ,300267,,,,,,,
300273.SZ,300273,,,,,,,
300289.SZ,300289,,,,,,,
300294.SZ,300294,,,,,,,
300298.SZ,300298,,,,,,,
300314.SZ,300314,,,,,,,
300318.SZ,300318,,,,,,,
300326.SZ,300326,,,,,,,
300347.SZ,300347,,,,,,,
300357.SZ,300357,,,,,,,
300358.SZ,300358,,,,,,,
300363.SZ,300363,,,,,,,
300381.SZ,300381,,,,,,,
300396.SZ,300396,,,,,,,
300401.SZ,300401,,,,,,,
300404.SZ,300404,,,,,,,
300406.SZ,300406,,,,,,,
300434.SZ,300434,,,,,,,
300436.SZ,300436,,,,,,,
300439.SZ,300439,,,,,,,
300451.SZ,300451,,,,,,,
300452.SZ,300452,,,,,,,
300453.SZ,300453,,,,,,,
300463.SZ,300463,,,,,,,
300482.SZ,300482,,,,,,,
300485.SZ,300485,,,,,,,
300497.SZ,300497,,,,,,,
300519.SZ,300519,,,,,,,
300529.SZ,300529,,,,,,,
300534.SZ,300534,,,,,,,
300550.SZ,300550,,,,,,,
300558.SZ,300558,,,,,,,
300562.SZ,300562,,,,,,,
300573.SZ,300573,,,,,,,
300583.SZ,300583,,,,,,,
300584.SZ,300584,,,,,,,
300595.SZ,300595,,,,,,,
300601.SZ,300601,,,,,,,
300630.SZ,300630,,,,,,,
300633.SZ,300633,,,,,,,
300636.SZ,300636,,,,,,,
300639.SZ,300639,,,,,,,
300642.SZ,300642,,,,,,,
300653.SZ,300653,,,,,,,
300676.SZ,300676,,,,,,,
300677.SZ,300677,,,,,,,
300683.SZ,300683,,,,,,,
300685.SZ,300685,,,,,,,
300702.SZ,300702,,,,,,,
300705.SZ,300705,,,,,,,
300723.SZ,300723,,,,,,,
300725.SZ,300725,,,,,,,
300753.SZ,300753,,,,,,,
300759.SZ,300759,,,,,,,
300760.SZ,300760,,,,,,,
600055.SH,600055,,,,,,,
600056.SH,600056,,,,,,,
600062.SH,600062,,,,,,,
600079.SH,600079,,,,,,,
600080.SH,600080,,,,,,,
600085.SH,600085,,,,,,,
600090.SH,600090,,,,,,,
600129.SH,600129,,,,,,,
600161.SH,600161,,,,,,,
600195.SH,600195,,,,,,,
600196.SH,600196,,,,,,,
600201.SH,600201,,,,,,,
600211.SH,600211,,,,,,,
600216.SH,600216,,,,,,,
600222.SH,600222,,,,,,,
600227.SH,600227,,,,,,,
600252.SH,600252,,,,,,,
600267.SH,600267,,,,,,,
600272.SH,600272,,,,,,,
600276.SH,600276,,,,,,,
600285.SH,600285,,,,,,,
600299.SH,600299,,,,,,,
600329.SH,600329,,,,,,,
600332.SH,600332,,,,,,,
600351.SH,600351,,,,,,,
600380.SH,600380,,,,,,,
600420.SH,600420,,,,,,,
600422.SH,600422,,,,,,,
600436.SH,600436,,,,,,,
600479.SH,600479,,,,,,,
600488.SH,600488,,,,,,,
600511.SH,600511,,,,,,,
600513.SH,600513,,,,,,,
600518.SH,600518,,,,,,,
600521.SH,600521,,,,,,,
600530.SH,600530,,,,,,,
600535.SH,600535,,,,,,,
600538.SH,600538,,,,,,,
600557.SH,600557,,,,,,,
600566.SH,600566,,,,,,,
600572.SH,600572,,,,,,,
600587.SH,600587,,,,,,,
600594.SH,600594,,,,,,,
600613.SH,600613,,,,,,,
600624.SH,600624,,,,,,,
600645.SH,600645,,,,,,,
600664.SH,600664,,,,,,,
600671.SH,600671,,,,,,,
600713.SH,600713,,,,,,,
600721.SH,600721,,,,,,,
600750.SH,600750,,,,,,,
600763.SH,600763,,,,,,,
600767.SH,600767,,,,,,,
600771.SH,600771,,,,,,,
600781.SH,600781,,,,,,,
600789.SH,600789,,,,,,,
600812.SH,600812,,,,,,,
600829.SH,600829,,,,,,,
600833.SH,600833,,,,,,,
600851.SH,600851,,,,,,,
600867.SH,600867,,,,,,,
600896.SH,600896,,,,,,,
600976.SH,600976,,,,,,,
600993.SH,600993,,,,,,,
600998.SH,600998,,,,,,,
601607.SH,601607,,,,,,,
603079.SH,603079,,,,,,,
603108.SH,603108,,,,,,,
603127.SH,603127,,,,,,,
603139.SH,603139,,,,,,,
603168.SH,603168,,,,,,,
603222.SH,603222,,,,,,,
603229.SH,603229,,,,,,,
603233.SH,603233,,,,,,,
603259.SH,603259,,,,,,,
603301.SH,603301,,,,,,,
603309.SH,603309,,,,,,,
603367.SH,603367,,,,,,,
603368.SH,603368,,,,,,,
603387.SH,603387,,,,,,,
603456.SH,603456,,,,,,,
603520.SH,603520,,,,,,,
603538.SH,603538,,,,,,,
603566.SH,603566,,,,,,,
603567.SH,603567,,,,,,,
603590.SH,603590,,,,,,,
603658.SH,603658,,,,,,,
603669.SH,603669,,,,,,,
603676.SH,603676,,,,,,,
603707.SH,603707,,,,,,,
603716.SH,603716,,,,,,,
603718.SH,603718,,,,,,,
603739.SH,603739,,,,,,,
603811.SH,603811,,,,,,,
603858.SH,603858,,,,,,,
603880.SH,603880,,,,,,,
603882.SH,603882,,,,,,,
603883.SH,603883,,,,,,,
603896.SH,603896,,,,,,,
603939.SH,603939,,,,,,,
603963.SH,603963,,,,,,,
603976.SH,603976,,,,,,,
603987.SH,603987,,,,,,,
603990.SH,603990,,,,,,,
603998.SH,603998,,,,,,,
900904.SH,900904,,,,,,,
900917.SH,900917,,,,,,,
900943.SH,900943,,,,,,,
